2025-11-21 06:14:00,817 [INFO] [main] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:00,817 [INFO] [main] main:1716 - Detected device: cuda
2025-11-21 06:14:03,314 [INFO] [common_simplified.model_loader] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,315 [INFO] [common_simplified.activation_hooks] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,316 [INFO] [common_simplified.helpers] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,316 [INFO] [common.retry_utils] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,317 [INFO] [temperature_runner] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,317 [INFO] [main] run_phase3_5:574 - Starting Phase 3.5: Temperature Robustness Testing
2025-11-21 06:14:03,317 [INFO] [main] run_phase3_5:575 - Will auto-discover best layers from Phase 2.5 output
2025-11-21 06:14:03,318 [INFO] [main] run_phase3_5:578 - 
============================================================
CONFIGURATION
============================================================

ACTIVATION Settings:
2025-11-21 06:16:24,713 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,754 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,760 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,802 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,807 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,849 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,854 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,895 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,900 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,942 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,947 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:24,990 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:24,995 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,037 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,043 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,084 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,091 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,133 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,139 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,180 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,185 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,226 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,231 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,274 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,279 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,320 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,326 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,367 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,373 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,414 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,419 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,461 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,466 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,507 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,512 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,555 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,561 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,602 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,607 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,649 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,654 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,697 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,702 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,744 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,750 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,791 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,796 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,838 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,843 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,884 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,889 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,930 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,935 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:25,976 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:25,982 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,022 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,027 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,068 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,073 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,114 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,119 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,160 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,165 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,205 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,210 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,252 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,257 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,297 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,302 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,343 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,348 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,389 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,394 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,434 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,441 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,482 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,488 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,528 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,533 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,575 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,580 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,622 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,628 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,670 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,676 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,717 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,724 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,767 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,773 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,814 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,820 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,861 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,867 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,908 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,913 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,953 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:26,958 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:26,999 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,004 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,045 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,050 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,091 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,096 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,138 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,143 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,184 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,190 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,232 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,237 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,279 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,285 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,327 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,332 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,377 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,383 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,425 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,431 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,473 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,479 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,522 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,528 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,570 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,575 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,616 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,622 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,664 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,670 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,710 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,716 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:16:27,758 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:16:27,764 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
